day,CLF17,CLG17,CLH17,CLJ17,CLK17,CLM17,CLN17,CLQ17,CLU17,CLZ17,CSZ16,CSF17,CSG17,CSH17,CSJ17,CSK17,CSM17,CSN17,CSQ17,CSU17,CSV17,CSX17,CSZ17,WBSF17,WBSG17,WBSH17,WBSJ17,WBSK17,WBSM17,WBSN17,WBSQ17,WBSU17,WBSZ17,WSPZ16,WSPF17,WSPG17,WSPH17,WSPJ17,WSPK17,WSPM17,0
17,44.98,45.2,35.82,43.33,38.28,58.01,51.25,77.56,14.5,87.7,60.99,58.71,59.76,49.74,56.89,39.44,54.22,56.44,42.45,39.76,53.49,48.38,47.82,46.62,40.4,41.42,51.9,49.82,42.98,48.78,34.95,49.75,47.74,45.74,53.3207,29.744,36.2415,44.0835,44.412,63.432,0
16,45.27,44.29,35.64,45.44,37.74,56.17,53.86,76.02,10.77,84.42,62.46,57.36,59.13,,,,54.63,56.87,42.12,39.83,53.62,48.33,48.08,45.53,40.2,41.02,52.95,49.63,43.86,48.71,35,35,47.16,45.16,53.3207,29.792,36.0585,43.833,44.823,63.244,0
15,44.66,43.87,34.61,44.84,37.18,56.77,53.76,77.96,14.44,80.62,63.13,56.5,,,,,53.82,55.96,41.86,39.73,53.75,48.26,48.1,45.3,40.22,41.35,52.86,49.25,43.97,48.62,38.62,38.62,47.31,45.31,53.1542,29.548,35.7195,43.587,44.6025,63.426,0
14,43.41,44.21,34.58,44.09,36.49,58.21,55.73,46.96,14.43,81.01,,57.32,,,,,,54.59,41.22,39.15,49.72,48.18,48.01,48.01,40.27,41.48,53.28,49.4,45.03,48.51,38.51,38.51,47.32,45.32,51.8444,29.73,35.385,44.3175,44.802,62.692,0
13,43.32,42.93,35.58,43.68,38.07,59.79,54.11,49.28,-40,78.71,,,,,,,,,,,,,,,39.89,39.89,52.91,49.89,44.92,44.92,34.92,34.92,47.48,45.48,51.2635,28.954,35.7,45.1005,46.1265,61.664,0
12,45.81,41.75,36.51,42.3,38.91,60.36,-30,,,,,,,,,,,,,,,,,,,,48.85,58.85,45.32,45.32,35.32,35.32,47.31,45.31,53.4243,28.132,36.0675,45.6195,45.588,60.65,0
11,45.57,40.74,35.78,42.28,-50,,,,,,,,,,,,,,,,,,,,,,,,30,30,20,20,20,18,53.095,27.626,35.9325,45.4815,46.083,59.886,0
10,45.42,41.74,34.09,42.72,-50,,,,,,,,,,,,,,,,,,,,,,,,30,30,20,20,20,18,53.539,27.702,35.922,45.666,45.915,60.692,0
9,45.69,40.67,33.69,-50,,,,,,,,,,,,,,,,,,,,,,,,,30,30,20,20,20,18,53.9349,27.362,35.9475,45.7035,46.1565,59.182,0
8,47.49,40.75,28.55,-50,,,,,,,,,,,,,,,,,,,,,,,,,30,30,20,20,20,18,56.4065,27.608,33.309,45.5625,45.6975,59.366,0
7,48.03,40.54,26.15,-50,,,,,,,,,,,,,,,,,,,,,,,,,30,30,20,20,20,18,56.4731,27.436,33.462,45.717,45.141,58.546,0
6,47.96,40.39,,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,20,20,20,18,56.1253,27.426,20.5695,20.5695,45.12,59.398,0
5,47.98,41.75,,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,20,20,20,18,56.4287,27.486,20.6145,20.6145,45.609,60.422,0
4,46.06,42.87,,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,20,20,20,18,54.39,27.994,20.9955,20.9955,45.6195,60.428,0
3,47.08,43.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,45.23,42.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1,49.44,41.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0,,41.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
